query,seed,raw_num_detections,num_detections,num_ranked_candidates,top1_changed_by_rerank,detector_top_phrase,final_top_phrase,has_3d_target,num_3d_points,grasp_attempted,pick_success,place_attempted,place_success,place_target_xyz,place_target_source,place_query,place_selection_reason,place_pick_xy_distance,task_success,is_grasped,pick_stage,execution_video_path,execution_video_status,runtime_seconds,depth_noise_std_m,depth_dropout_prob,valid_depth_pixels_before,valid_depth_pixels_after,dropped_depth_pixels,sensor_stress_applied,artifacts
red cube,0,1,1,1,False,red cube,red cube,True,56,True,True,False,False,,none,cube,,,False,True,success,,,106.98043549060822,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0001_seed_0/20260513_000120_red_cube
red cube,1,2,2,2,False,red cube,red cube,True,64,True,True,False,False,,none,cube,,,False,True,success,,,106.092470520176,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0002_seed_1/20260513_000310_red_cube
red cube,2,2,2,2,False,red cube,red cube,True,72,True,True,False,False,,none,cube,,,False,True,success,,,108.0592058878392,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0003_seed_2/20260513_000459_red_cube
red cube,3,1,1,1,False,red cube,red cube,True,56,True,True,False,False,,none,cube,,,False,True,success,,,106.72133195400238,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0004_seed_3/20260513_000649_red_cube
red cube,4,2,2,2,False,red cube,red cube,True,56,True,True,False,False,,none,cube,,,False,True,success,,,106.67414967529476,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0005_seed_4/20260513_000838_red_cube
red cube,5,2,2,2,False,red cube,red cube,True,72,True,True,False,False,,none,cube,,,False,True,success,,,105.69442225061357,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0006_seed_5/20260513_001028_red_cube
red cube,6,1,1,1,False,red cube,red cube,True,72,True,True,False,False,,none,cube,,,False,True,success,,,105.30321197863668,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0007_seed_6/20260513_001216_red_cube
red cube,7,2,2,2,False,red cube,red cube,True,72,True,True,False,False,,none,cube,,,False,True,success,,,105.45855856500566,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0008_seed_7/20260513_001404_red_cube
red cube,8,2,2,2,False,red cube,red cube,True,72,True,True,False,False,,none,cube,,,False,True,success,,,105.61382113117725,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0009_seed_8/20260513_001552_red_cube
red cube,9,2,2,2,False,red cube,red cube,True,72,True,True,False,False,,none,cube,,,False,True,success,,,106.3515401892364,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0010_seed_9/20260513_001741_red_cube
red cube,10,1,1,1,False,red cube,red cube,True,48,True,True,False,False,,none,cube,,,False,True,success,,,105.49106303974986,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0011_seed_10/20260513_001931_red_cube
red cube,11,2,2,2,False,red cube,red cube,True,72,True,True,False,False,,none,cube,,,False,True,success,,,105.81784532126039,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0012_seed_11/20260513_002119_red_cube
red cube,12,2,2,2,False,red cube,red cube,True,48,True,True,False,False,,none,cube,,,False,True,success,,,106.75356053654104,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0013_seed_12/20260513_002308_red_cube
red cube,13,1,1,1,False,red cube,red cube,True,56,True,True,False,False,,none,cube,,,False,True,success,,,105.63746463973075,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0014_seed_13/20260513_002457_red_cube
red cube,14,2,2,2,False,red cube,red cube,True,80,True,True,False,False,,none,cube,,,False,True,success,,,105.96395344473422,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0015_seed_14/20260513_002646_red_cube
red cube,15,1,1,1,False,red cube,red cube,True,72,True,True,False,False,,none,cube,,,False,True,success,,,106.60418040398508,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0016_seed_15/20260513_002834_red_cube
red cube,16,2,2,2,False,red cube,red cube,True,63,True,True,False,False,,none,cube,,,False,True,success,,,104.79689134750515,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0017_seed_16/20260513_003024_red_cube
red cube,17,1,1,1,False,red cube,red cube,True,64,True,True,False,False,,none,cube,,,False,True,success,,,106.95829912368208,0.0,0.0,16384,16384,0,False,outputs/ras_sensor_stress_v2_20260512/long/stackcube_pick_crop_top_surface_clean/runs/run_0018_seed_17/20260513_003211_red_cube
